[1;33mBuilding in Debug mode with -g -O0 flags[0m
[1;33mBuilding Long Narde targets...[0m
[100%] Built target open_spiel_core
[DEBUG FBS Terminal Check Apply] Applying: {18,16,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,20,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 2 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {20,18,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=18, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=18, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,21,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,15,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,21,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {21,18,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=18, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=18, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,15,3} {15,13,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,15,3} {23,21,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,16,2} {16,13,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,16,2} {23,20,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,20,3} {18,16,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,20,3} {20,18,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,21,2} {18,15,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,21,2} {21,18,3}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (8):
  Seq:  {18,15,3} {15,13,2}
  Seq:  {18,15,3} {23,21,2}
  Seq:  {18,16,2} {16,13,3}
  Seq:  {18,16,2} {23,20,3}
  Seq:  {23,20,3} {18,16,2}
  Seq:  {23,20,3} {20,18,2}
  Seq:  {23,21,2} {18,15,3}
  Seq:  {23,21,2} {21,18,3}
[DEBUG SetupDice] Input dice: {3, 2, 0, 0}
[DEBUG SetupDice] Assigned state->dice_: {3, 2, 0, 0}
[DEBUG SetupDice] Assigned state->initial_dice_: {3, 2}
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: 3 2 | Initial: [3 2 ] | Seq Size: 0
  Generated 4 half-moves: [18->15/3] [18->16/2] [23->20/3] [23->21/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ] | Seq Size: 1
  Generated 2 half-moves: [18->15/3] [21->18/3] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=18, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=18, die=3) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,21,2} {21,18,3}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,21,2} {18,15,3}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ] | Seq Size: 1
  Generated 2 half-moves: [18->16/2] [20->18/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=18, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=18, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,20,3} {20,18,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,20,3} {18,16,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 3 -1(u) | Initial: [3 2 ] | Seq Size: 1
  Generated 2 half-moves: [16->13/3] [23->20/3] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=16, to=13, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=16, to=13, die=3) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=16, to=13, die=3) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=16, to=13, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {18,16,2} {23,20,3}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {18,16,2} {16,13,3}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [3 2 ] | Seq Size: 1
  Generated 2 half-moves: [15->13/2] [23->21/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=15, to=13, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=15, to=13, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=15, to=13, die=2) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=15, to=13, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 2 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {18,15,3} {23,21,2}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [3 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {18,15,3} {15,13,2}
[DEBUG FBS Entry] Player=0 Input movelist (8):
  Seq:  {18,15,3} {15,13,2}
  Seq:  {18,15,3} {23,21,2}
  Seq:  {18,16,2} {16,13,3}
  Seq:  {18,16,2} {23,20,3}
  Seq:  {23,20,3} {18,16,2}
  Seq:  {23,20,3} {20,18,2}
  Seq:  {23,21,2} {18,15,3}
  Seq:  {23,21,2} {21,18,3}
[DEBUG FBS Stats] longest_sequence=2, max_non_pass=2
[DEBUG FBS Terminal Check Apply] Applying: {18,15,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 2 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {15,13,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=15, to=13, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=15, to=13, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,15,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 2 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,21,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,16,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {16,13,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=16, to=13, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=16, to=13, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,16,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,20,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,20,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 2 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,16,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=16, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,20,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=20, die=3) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=20, die=3) Dice: -1 2 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {20,18,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=20, to=18, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=20, to=18, die=2) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,21,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {18,15,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=18, to=15, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=18, to=15, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,21,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 3 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {21,18,3}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=18, die=3) Dice: 3 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=18, die=3) Dice: -1 -1 0 0 
[DEBUG FBS Non-Terminal Branch] Applying standard filters.
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,15,3} {15,13,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,15,3} {23,21,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,16,2} {16,13,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {18,16,2} {23,20,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,20,3} {18,16,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,20,3} {20,18,2}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,21,2} {18,15,3}
[DEBUG FBS Filter Add] Seq (len=2, nonpass=2):  {23,21,2} {21,18,3}
[DEBUG FBS Exit] Player=0 Returning filtered_movelist (8):
  Seq:  {18,15,3} {15,13,2}
  Seq:  {18,15,3} {23,21,2}
  Seq:  {18,16,2} {16,13,3}
  Seq:  {18,16,2} {23,20,3}
  Seq:  {23,20,3} {18,16,2}
  Seq:  {23,20,3} {20,18,2}
  Seq:  {23,21,2} {18,15,3}
  Seq:  {23,21,2} {21,18,3}
✓ MovementDirectionTest passed

=== Running NoLandingOnOpponentTestWhite ===
[DEBUG SetupDice] Input dice: {4, 2, 0, 0}
[DEBUG SetupDice] Assigned state->dice_: {4, 2, 0, 0}
[DEBUG SetupDice] Assigned state->initial_dice_: {4, 2}
[DEBUG ILM ENTRY] IterativeLegalMoves function entered.
[DEBUG ILM Popped State] Depth: 0 | Player: 0 | Dice: 4 2 | Initial: [4 2 ] | Seq Size: 0
  Generated 3 half-moves: [19->17/2] [23->19/4] [23->21/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 2 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 2 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=21, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=21, die=2) Dice: 4 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ] | Seq Size: 1
  Generated 1 half-moves: [21->17/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=21, to=17, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=21, to=17, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,21,2} {21,17,4}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: -1(u) 2 | Initial: [4 2 ] | Seq Size: 1
  Generated 1 half-moves: [19->17/2] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=17, die=2) Dice: -1 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=17, die=2) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {23,19,4} {19,17,2}
[DEBUG ILM Popped State] Depth: 1 | Player: 0 | Dice: 4 -1(u) | Initial: [4 2 ] | Seq Size: 1
  Generated 2 half-moves: [17->13/4] [23->19/4] 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Clone)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Clone)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG] UndoCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 -1 0 0 
[DEBUG] UndoCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 0 0 
[DEBUG ILM Before Push (Move)] Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ]
[DEBUG ILM After Push (Move)] Top State - Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ][DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {19,17,2} {23,19,4}
[DEBUG ILM Popped State] Depth: 2 | Player: 0 | Dice: -1(u) -1(u) | Initial: [4 2 ] | Seq Size: 2
  Generated 1 half-moves: [-1->-1/1] 
[DEBUG ILM ADD SEQ NOBRANCH/LIMIT] Depth=2: {19,17,2} {17,13,4}
[DEBUG FBS Entry] Player=0 Input movelist (4):
  Seq:  {19,17,2} {17,13,4}
  Seq:  {19,17,2} {23,19,4}
  Seq:  {23,19,4} {19,17,2}
  Seq:  {23,21,2} {21,17,4}
[DEBUG FBS Stats] longest_sequence=2, max_non_pass=2
[DEBUG FBS Terminal Check Apply] Applying: {19,17,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {17,13,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=17, to=13, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=17, to=13, die=4) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {19,17,2}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=19, to=17, die=2) Dice: 4 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 -1 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 -1 0 0 
[DEBUG FBS Terminal Check Apply] Applying: {23,19,4}
[DEBUG] ApplyCheckerMove BEFORE: Player 0, Move: (pos=23, to=19, die=4) Dice: 4 2 0 0 
[DEBUG] ApplyCheckerMove AFTER: Player 0, Move: (pos=23, to=19, die=4) Dice: -1 2 0 0 
